   1               		.file	"gps1234.c"
   2               	__SREG__ = 0x3f
 942               	 ;  19 "gps1234.c" 1
 943 03b4 7894      		sei
 944               	 ;  0 "" 2
 945               	.LM172:
 946               	/* #NOAPP */
 947 03b6 0E94 0000 		call softuart_init
 948               	.LM173:
 949               	/* #APP */
 950               	 ;  22 "gps1234.c" 1
 951 03ba 7894      		sei
 952               	 ;  0 "" 2
 953               	.LM174:
 954               	/* #NOAPP */
 955 03bc 80E0      		ldi r24,lo8(.LC0)
 956 03be 90E0      		ldi r25,hi8(.LC0)
 957 03c0 0E94 0000 		call softuart_puts
 958               	/* epilogue start */
 959               	.LM175:
 960 03c4 0895      		ret
 961               	.LFE33:
 963               		.data
 964               	.LC2:
 965 000c 2400      		.string	"$"
 966               	.LC1:
 967 000e 2447 5052 		.string	"$GPRMC"
 967      4D43 00
 968               		.text
 969               	.global	main
 971               	main:
 972               	.LFB34:
 973               	.LM176:
 974 03c6 CF92      		push r12
 975 03c8 DF92      		push r13
 976 03ca EF92      		push r14
 977 03cc FF92      		push r15
 978 03ce 0F93      		push r16
 979 03d0 1F93      		push r17
 980 03d2 DF93      		push r29
 981 03d4 CF93      		push r28
 982 03d6 CDB7      		in r28,__SP_L__
 983 03d8 DEB7      		in r29,__SP_H__
 984 03da 2797      		sbiw r28,7
 985 03dc 0FB6      		in __tmp_reg__,__SREG__
 986 03de F894      		cli
 987 03e0 DEBF      		out __SP_H__,r29
 988 03e2 0FBE      		out __SREG__,__tmp_reg__
 989 03e4 CDBF      		out __SP_L__,r28
 990               	/* prologue: function */
 991               	/* frame size = 7 */
 992               	.LM177:
 993 03e6 8FEF      		ldi r24,lo8(-1)
 994 03e8 81BB      		out 49-32,r24
 995               	.LM178:
 996 03ea 84BB      		out 52-32,r24
 997               	.LM179:
 998 03ec DE01      		movw r26,r28
 999 03ee 1196      		adiw r26,1
 1000 03f0 E0E0      		ldi r30,lo8(.LC1)
 1001 03f2 F0E0      		ldi r31,hi8(.LC1)
 1002 03f4 87E0      		ldi r24,lo8(7)
 1003               	.L94:
 1004 03f6 0190      		ld r0,Z+
 1005 03f8 0D92      		st X+,r0
 1006 03fa 8150      		subi r24,lo8(-(-1))
 1007 03fc 01F4      		brne .L94
 1008               	.LM180:
 1009 03fe 0E94 0000 		call init
 1010 0402 80E1      		ldi r24,lo8(10000)
 1011 0404 97E2      		ldi r25,hi8(10000)
 1012               	.LVL56:
 1013               	.LBB57:
 1014               	.LBB58:
 1015               	.LBB59:
 1016               	.LBB60:
 1017               	.LM181:
 1018 0406 28EB      		ldi r18,lo8(184)
 1019 0408 30E0      		ldi r19,hi8(184)
 1020               	.L95:
 1021 040a F901      		movw r30,r18
 1022               	.LVL57:
 1023               	/* #APP */
 1024               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1025 040c 3197      		1: sbiw r30,1
 1026 040e 01F4      		brne 1b
 1027               	 ;  0 "" 2
 1028               	/* #NOAPP */
 1029               	.LBE60:
 1030               	.LBE59:
 1031               	.LM182:
 1032 0410 0197      		sbiw r24,1
 1033               	.LM183:
 1034 0412 01F4      		brne .L95
 1035 0414 EE24      		clr r14
 1036 0416 FF24      		clr r15
 1037               	.LVL58:
 1038 0418 00E0      		ldi r16,lo8(0)
 1039 041a 10E0      		ldi r17,hi8(0)
 1040               	.LVL59:
 1041               	.LBE58:
 1042               	.LBE57:
 1043               	.LM184:
 1044 041c 6E01      		movw r12,r28
 1045 041e 0894      		sec
 1046 0420 C11C      		adc r12,__zero_reg__
 1047 0422 D11C      		adc r13,__zero_reg__
 1048 0424 00C0      		rjmp .L108
 1049               	.LVL60:
 1050               	.L97:
 1051               	.LBB62:
 1052               	.LBB61:
 1053               	.LM185:
 1054 0426 EE24      		clr r14
 1055 0428 FF24      		clr r15
 1056               	.L110:
 1057 042a 00E0      		ldi r16,lo8(0)
 1058 042c 10E0      		ldi r17,hi8(0)
 1059               	.LVL61:
 1060               	.L108:
 1061               	.LBE61:
 1062               	.LBE62:
 1063               	.LM186:
 1064 042e 0E94 0000 		call uart_getc
 1065               	.LVL62:
 1066 0432 9C01      		movw r18,r24
 1067               	.LM187:
 1068 0434 90FD      		sbrc r25,0
 1069 0436 00C0      		rjmp .L108
 1070               	.LVL63:
 1071               	.LM188:
 1072 0438 F601      		movw r30,r12
 1073 043a E00F      		add r30,r16
 1074 043c F11F      		adc r31,r17
 1075 043e 8081      		ld r24,Z
 1076               	.LVL64:
 1077 0440 90E0      		ldi r25,lo8(0)
 1078 0442 8217      		cp r24,r18
 1079 0444 9307      		cpc r25,r19
 1080               	.LVL65:
 1081 0446 01F4      		brne .L97
 1082               	.LM189:
 1083 0448 0894      		sec
 1084 044a E11C      		adc r14,__zero_reg__
 1085 044c F11C      		adc r15,__zero_reg__
 1086               	.LM190:
 1087 044e 86E0      		ldi r24,lo8(6)
 1088 0450 E816      		cp r14,r24
 1089 0452 F104      		cpc r15,__zero_reg__
 1090 0454 01F0      		breq .L98
 1091               	.LM191:
 1092 0456 0F5F      		subi r16,lo8(-(1))
 1093 0458 1F4F      		sbci r17,hi8(-(1))
 1094 045a 00C0      		rjmp .L108
 1095               	.L98:
 1096               	.LM192:
 1097 045c C601      		movw r24,r12
 1098 045e 0E94 0000 		call softuart_puts
 1099               	.LVL66:
 1100               	.LM193:
 1101 0462 AB9A      		sbi 53-32,3
 1102               	.LVL67:
 1103               	.L109:
 1104               	.LM194:
 1105 0464 0E94 0000 		call uart_getc
 1106               	.LVL68:
 1107               	.LM195:
 1108 0468 90FD      		sbrc r25,0
 1109 046a 00C0      		rjmp .L109
 1110               	.LVL69:
 1111               	.LM196:
 1112 046c 8432      		cpi r24,36
 1113 046e 9105      		cpc r25,__zero_reg__
 1114 0470 01F0      		breq .L100
 1115               	.LM197:
 1116 0472 0E94 0000 		call softuart_putchar
 1117               	.LVL70:
 1118 0476 00C0      		rjmp .L109
 1119               	.LVL71:
 1120               	.L100:
 1121               	.LM198:
 1122 0478 80E0      		ldi r24,lo8(.LC2)
 1123 047a 90E0      		ldi r25,hi8(.LC2)
 1124               	.LVL72:
 1125 047c 0E94 0000 		call softuart_puts
 1126               	.LM199:
 1127 0480 AA9A      		sbi 53-32,2
 1128 0482 00C0      		rjmp .L110
 1129               	.LFE34:
 1131               		.lcomm qin,1
 1132               		.lcomm qout,1
 1133               		.lcomm internal_rx_buffer.1540,1
 1134               		.lcomm bits_left_in_rx.1539,1
 1135               		.lcomm timer_rx_ctr.1538,1
 1136               		.lcomm rx_mask.1537,1
 1137               		.lcomm flag_rx_waiting_for_stop_bit.1536,1
 1138               		.lcomm UART_TxBuf,32
 1139               		.lcomm UART_RxBuf,256
 1140               		.lcomm UART_TxHead,1
 1141               		.lcomm UART_TxTail,1
 1142               		.lcomm UART_RxHead,1
 1143               		.lcomm UART_RxTail,1
 1144               		.lcomm UART_LastRxError,1
 1145               		.lcomm inbuf,32
 1146               		.lcomm flag_rx_off,1
 1147               		.lcomm flag_rx_ready,1
 1148               		.lcomm flag_tx_ready,1
 1149               		.lcomm timer_tx_ctr,1
 1150               		.lcomm bits_left_in_tx,1
 1151               		.lcomm internal_tx_buffer,2
 1368               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 gps1234.c
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:2      *ABS*:0000003f __SREG__
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:3      *ABS*:0000003e __SP_H__
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:4      *ABS*:0000003d __SP_L__
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:5      *ABS*:00000034 __CCP__
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:18     .text:00000000 __vector_11
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1141   .bss:00000129 UART_RxHead
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1142   .bss:0000012a UART_RxTail
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1138   .bss:00000027 UART_RxBuf
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1143   .bss:0000012b UART_LastRxError
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:88     .text:00000052 __vector_12
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1139   .bss:00000127 UART_TxHead
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1140   .bss:00000128 UART_TxTail
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1137   .bss:00000007 UART_TxBuf
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:141    .text:0000009c clearBuffer
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:157    .text:000000a6 uart_init
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:201    .text:000000d0 uart_getc
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:245    .text:00000108 transmitByte
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:264    .text:00000110 uart_putc
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:287    .text:00000118 uart_puts
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:333    .text:0000012c uart_puts_p
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:376    .text:00000140 __vector_3
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1147   .bss:0000014e flag_tx_ready
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1148   .bss:0000014f timer_tx_ctr
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1150   .bss:00000151 internal_tx_buffer
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1149   .bss:00000150 bits_left_in_tx
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1145   .bss:0000014c flag_rx_off
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1136   .bss:00000006 flag_rx_waiting_for_stop_bit.1536
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1134   .bss:00000004 timer_rx_ctr.1538
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1146   .bss:0000014d flag_rx_ready
                             .bss:00000000 qin
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1132   .bss:00000002 internal_rx_buffer.1540
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1144   .bss:0000012c inbuf
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1133   .bss:00000003 bits_left_in_rx.1539
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1135   .bss:00000005 rx_mask.1537
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:545    .text:00000274 clear_softuart_buffer
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:1131   .bss:00000001 qout
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:565    .text:0000027e softuart_init
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:626    .text:000002ac softuart_disable
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:650    .text:000002ba softuart_turn_rx_on
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:664    .text:000002c0 softuart_turn_rx_off
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:679    .text:000002c8 softuart_getchar
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:714    .text:000002f2 softuart_kbhit
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:734    .text:00000304 softuart_flush_input_buffer
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:750    .text:0000030e softuart_can_transmit
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:764    .text:00000314 softuart_putchar
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:805    .text:00000344 softuart_puts
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:836    .text:0000035e softuart_puts_p
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:877    .text:0000037a softuart_gets
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:928    .text:000003a8 init
C:\Users\MANISH\AppData\Local\Temp/ccDTOgFE.s:971    .text:000003c6 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
